
*** NOTE: pulling FalAR dev split ***
  - This OVERLAPS with your lab dev set (lab dev is a ~117-row subset).
  - Treat it as a DIAGNOSTIC held-out fold only.
  - Never use it for checkpoint selection or hyperparameter tuning
    (that role belongs to the lab dev partition).
  - The lab evl set is your real submission target; this script
    refuses to pull FalAR test under any args.
partition  : C:\Users\dinis\Desktop\Processamento-da-Fala\Lab_2\lab2_data\falar_dev
cap        : 20.0 GB (21,474,836,480 bytes)
duration   : [3.0, 30.0] s
resume     : 0 wavs already on disk (0.00 GB)

== streaming inesc-id/FalAR:dev ==

dev: 0row [00:00, ?row/s]
dev: 0row [00:24, ?row/s, gb=0.00, new=1, rows=1]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=1, rows=1]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=2, rows=2]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=3, rows=3]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=4, rows=4]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=5, rows=5]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=6, rows=6]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=7, rows=7]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=8, rows=8]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=9, rows=9]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=10, rows=10]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=11, rows=11]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=12, rows=12]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=13, rows=13]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=14, rows=14]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=15, rows=15]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=16, rows=16]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=17, rows=17]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=18, rows=18]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=19, rows=19]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=20, rows=20]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=21, rows=21]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=22, rows=22]
dev: 1row [00:24, 24.77s/row, gb=0.02, new=23, rows=23]
dev: 1row [00:24, 24.77s/row, gb=0.02, new=24, rows=24]
dev: 1row [00:24, 24.77s/row, gb=0.02, new=25, rows=25]
dev: 1row [00:24, 24.77s/row, gb=0.02, new=26, rows=26]
dev: 1row [00:24, 24.77s/row, gb=0.02, new=27, rows=27]
dev: 1row [00:24, 24.77s/row, gb=0.02, new=28, rows=28]
dev: 1row [00:24, 24.77s/row, gb=0.02, new=29, rows=29]
dev: 1row [00:24, 24.77s/row, gb=0.02, new=30, rows=30]
dev: 1row [00:24, 24.77s/row, gb=0.02, new=31, rows=31]
dev: 1row [00:24, 24.77s/row, gb=0.02, new=32, rows=32]
dev: 1row [00:24, 24.77s/row, gb=0.02, new=33, rows=33]
dev: 1row [00:24, 24.77s/row, gb=0.02, new=34, rows=34]
dev: 1row [00:24, 24.77s/row, gb=0.02, new=35, rows=35]
dev: 1row [00:24, 24.77s/row, gb=0.02, new=36, rows=36]
dev: 1row [00:24, 24.77s/row, gb=0.03, new=37, rows=37]
